image_id,c,s
test_000001,0.4230579038461049,0.021671695013840992
test_000002,0.461513618628184,0.00052648961233596
test_000003,0.42547743519147235,0.0319609505434831
test_000004,0.22293618321418762,0.03265298530459404
test_000005,0.3690107862154643,0.013428540589908758
test_000006,0.4693715572357178,0.008218329399824142
test_000007,0.32974599798520404,0.008299747792383036
test_000008,0.32456742723782855,0.0006705182216440638
test_000009,0.41263896226882935,0.033016081899404526
test_000010,0.2994469304879506,0.11505170663197835
test_000011,0.4616978665192922,0.0427903247376283
test_000012,0.398113489151001,0.05941108986735344
test_000013,0.4805834889411926,0.03132724016904831
test_000014,0.23570366700490317,0.08099360515673955
test_000015,0.41544467210769653,0.03682714328169823
test_000016,0.2790362934271495,0.0368365707496802
test_000017,0.3830348749955495,0.01230399621029695
test_000018,0.2866085469722748,0.011788241565227509
test_000019,0.400078942378362,0.016146335129936535
test_000020,0.20709426701068878,0.11755082756280899
test_000021,0.3535066246986389,0.06523536145687103
test_000022,0.29937533537546795,0.03010068895916144
test_000023,0.4382830162843068,0.01322857973476251
test_000024,0.351611852645874,0.03633200749754906
test_000025,0.35384764273961383,0.07635700454314549
test_000026,0.39278027415275574,0.06519704312086105
test_000027,0.47018247842788696,0.009177236817777157
test_000028,0.29599806666374207,0.03242767974734306
test_000029,0.4418042302131653,0.05023437365889549
test_000030,0.4204990168412526,0.033808828641970955
test_000031,0.35785119732220966,0.01994210047026475
test_000032,0.27464067935943604,0.025914771482348442
test_000033,0.2112429440021515,0.029800204560160637
test_000034,0.3785624901453654,0.07417900363604228
test_000035,0.406323105096817,0.0624500997364521
test_000036,0.24807769556840262,0.055038431038459144
test_000037,0.459542840719223,0.03963761404156685
test_000038,0.40358321865399677,0.05407088746627172
test_000039,0.37351736426353455,0.03462592884898186
test_000040,0.4254845082759857,0.04202450439333916
test_000041,0.3495648701985677,0.01212029562642177
test_000042,0.23061878979206085,0.04649236053228378
test_000043,0.27370595932006836,0.09833666682243347
test_000044,0.4980699320634206,0.03570579116543134
test_000045,0.43822190165519714,0.001060008187778294
test_000046,0.3359341323375702,0.061783917248249054
test_000047,0.3252706229686737,0.030848002061247826
test_000048,0.30298126737276715,0.05433433378736178
test_000049,0.2638333837191264,0.16196210185686746
test_000050,0.2949328621228536,0.02493860696752866
test_000051,0.2681608498096466,0.042672622948884964
test_000052,0.34720608592033386,0.05051007866859436
test_000053,0.3589121103286743,0.01388462632894516
test_000054,0.2043807109196981,0.0003589836899967243
test_000055,0.3655409812927246,0.02745739556849003
test_000056,0.3729172348976135,0.02835899032652378
test_000057,0.29225975275039673,0.085804782807827
test_000058,0.2920801242192586,0.05109230553110441
test_000059,0.22904177010059357,0.1342383474111557
test_000060,0.2387453963359197,0.0726382186015447
test_000061,0.3816649317741394,0.07460933178663254
test_000062,0.41206275423367816,0.0893398051460584
test_000063,0.43490444620450336,0.08761504789193471
test_000064,0.40996552507082623,0.048268343011538185
test_000065,0.4074524442354838,0.06940836707750957
test_000066,0.3983312447865804,0.0688726728161176
test_000067,0.5166989167531332,0.014479542461534342
